anio_presup,jurisdiccion,finalidad,funcion,subfuncion,denominacion,importe,sumajuris,jurisdiccion,denominacion,seleccionable,vigente_desde,vigente_hasta
2015,1110114000,2,0,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110105000,4,4,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110111000,3,9,3,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110200000,1,0,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110114000,4,5,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110105000,4,1,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110107000,3,9,4,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110101000,4,6,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110104000,3,4,6,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110114000,3,4,4,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110104000,4,8,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110103000,4,8,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110104000,1,0,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110112000,4,3,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110113000,1,7,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110107000,3,4,2,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110114000,9,9,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110114000,9,0,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110114000,3,4,2,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110113000,3,0,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110112000,3,4,3,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110107000,3,9,3,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110107000,1,8,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110106000,3,8,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110104000,3,4,5,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110200000,3,7,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110113000,3,4,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110103000,3,4,2,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110101000,9,0,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110114000,1,5,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110114000,3,9,1,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110112000,9,9,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110114000,5,1,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110103000,4,4,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110103000,4,3,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110114000,3,4,5,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110200000,1,6,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110113000,3,6,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110104000,4,7,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110105000,4,5,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110103000,1,6,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110113000,3,9,3,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110200000,4,5,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110107000,3,4,4,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110111000,3,4,3,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110111000,3,4,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110200000,2,0,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110107000,9,0,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110113000,3,9,9,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110108000,3,4,2,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110105000,2,2,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110103000,3,4,6,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110103000,2,1,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110103000,4,6,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110104000,1,2,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110111000,3,4,6,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110105000,3,4,6,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110112000,3,1,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110103000,4,7,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110103000,1,3,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110101000,1,7,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110106000,5,0,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110113000,3,5,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110103000,3,4,3,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110108000,9,0,0,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110113000,4,6,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110114000,3,3,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110106000,4,1,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110103000,3,4,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110104000,4,4,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110113000,1,5,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110200000,5,1,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110112000,3,7,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110107000,1,1,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110112000,4,8,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110103000,3,7,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110114000,3,4,3,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110103000,3,9,3,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110112000,3,2,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110200000,3,1,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110106000,4,4,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110107000,4,4,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110111000,4,4,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110111000,4,7,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110114000,3,8,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110114000,3,0,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110106000,4,3,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110111000,3,9,9,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110108000,3,9,1,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110105000,4,3,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110200000,9,0,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110200000,3,9,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110114000,3,4,6,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110107000,3,3,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110114000,1,0,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110101000,4,1,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110112000,4,7,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110104000,4,1,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110104000,1,6,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110112000,3,5,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110105000,3,5,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110106000,5,1,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110101000,3,9,9,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110106000,2,2,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110113000,3,3,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110112000,4,2,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110103000,3,5,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110114000,3,9,2,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110200000,3,8,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110114000,4,7,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110200000,4,1,0,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110200000,3,4,2,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110112000,3,4,1,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110200000,3,9,3,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110107000,2,2,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110106000,4,0,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110113000,3,4,4,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110101000,3,8,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110113000,4,7,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110103000,3,9,1,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110111000,1,1,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110101000,4,3,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110108000,1,0,0,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110106000,1,0,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110108000,3,9,3,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110105000,1,2,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110101000,1,0,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110113000,3,8,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110106000,3,4,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110113000,9,0,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110107000,4,6,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110107000,4,5,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110113000,3,4,2,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110114000,1,7,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110103000,3,4,5,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110111000,4,6,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110111000,9,0,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110107000,3,4,1,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110108000,3,9,4,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110103000,3,9,2,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110108000,4,2,0,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110106000,2,0,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110107000,3,9,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110107000,4,1,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110113000,1,1,0,Agencia Urbana,,23831304.39,1110113000,Agencia Urbana,S,2014,
2015,1110114000,4,6,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110104000,2,2,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110200000,3,9,1,H.C.D.,,35770560.59,1110200000,H.C.D.,S,,
2015,1110105000,1,8,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110104000,3,9,4,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110107000,2,1,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110103000,4,1,0,Secretaria de Economia y Hacienda,,91336248.24,1110103000,Secretaria de Economia y Hacienda,S,2007,
2015,1110101000,4,0,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110101000,3,9,4,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110114000,2,2,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110106000,4,2,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110112000,4,5,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110114000,3,9,4,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110101000,1,5,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110111000,3,8,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110101000,3,9,1,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110112000,1,3,0,Agencia Ambiental,,257974984.01,1110112000,Agencia Ambiental,S,2014,
2015,1110105000,2,0,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110106000,3,4,5,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110104000,3,1,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110105000,4,0,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110101000,5,0,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110105000,4,6,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110101000,3,4,3,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110106000,1,7,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110107000,2,0,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110104000,3,4,2,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110101000,3,3,0,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110108000,3,0,0,Instituto Cultural de Bahia Blanca,,26726897.9,1110108000,Instituto Cultural de Bahia Blanca,S,2007,
2015,1110105000,9,0,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110114000,1,6,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110101000,3,4,1,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
2015,1110107000,3,4,0,Secretaria de Salud,,372420964.01,1110107000,Secretaria de Salud,S,2007,
2015,1110114000,4,0,0,Secretaria Legal y Tecnica,,7010075.2,1110114000,Secretaria Legal y Tecnica,S,2014,
2015,1110111000,1,2,0,Agencia de Innovacion y Gobierno Abierto,,9000102.77,1110111000,Agencia de Innovacion y Gobierno Abierto,S,2013,
2015,1110105000,3,3,0,Secretaria de Obras y Servicios,,472995656.65,1110105000,Secretaria de Obras y Servicios,S,2007,
2015,1110106000,1,3,0,Secretaria de Desarrollo Social,,179156568.7,1110106000,Secretaria de Desarrollo Social,S,2007,
2015,1110104000,3,2,0,Secretaria de Gobierno,,268980519.86,1110104000,Secretaria de Gobierno,S,2007,
2015,1110101000,3,4,4,Intendencia,,7356938.36,1110101000,Intendencia,S,2007,
